Tipo de edificación;Régimen de tenencia;periodo;Total
Total;Total;2020;18754,8
Total;Total;2019;18625,7
Total;Total;2018;18535,9
Total;Total;2017;18472,8
Total;Total;2016;18406,1
Total;Total;2015;18346,2
Total;Total;2014;18303,1
Total;Total;2013;18217,3
Total;Propia por compra, totalmente pagada, heredada o donada;2020;9212,4
Total;Propia por compra, totalmente pagada, heredada o donada;2019;9153,9
Total;Propia por compra, totalmente pagada, heredada o donada;2018;9104,6
Total;Propia por compra, totalmente pagada, heredada o donada;2017;9005,6
Total;Propia por compra, totalmente pagada, heredada o donada;2016;8963,7
Total;Propia por compra, totalmente pagada, heredada o donada;2015;8975
Total;Propia por compra, totalmente pagada, heredada o donada;2014;8885
Total;Propia por compra, totalmente pagada, heredada o donada;2013;8893,1
Total;Propia con pagos pendientes;2020;5201,2
Total;Propia con pagos pendientes;2019;5031,7
Total;Propia con pagos pendientes;2018;5119,4
Total;Propia con pagos pendientes;2017;5169
Total;Propia con pagos pendientes;2016;5306,9
Total;Propia con pagos pendientes;2015;5199,8
Total;Propia con pagos pendientes;2014;5396,3
Total;Propia con pagos pendientes;2013;5485,9
Total;Alquilada;2020;3244,4
Total;Alquilada;2019;3401,2
Total;Alquilada;2018;3291,3
Total;Alquilada;2017;3330,9
Total;Alquilada;2016;3190,6
Total;Alquilada;2015;3203,5
Total;Alquilada;2014;3044,5
Total;Alquilada;2013;2939,4
Vivienda unifamiliar independiente;Total;2020;2576
Vivienda unifamiliar independiente;Total;2019;2542,5
Vivienda unifamiliar independiente;Total;2018;2576,2
Vivienda unifamiliar independiente;Total;2017;2520
Vivienda unifamiliar independiente;Total;2016;2498
Vivienda unifamiliar independiente;Total;2015;2446,6
Vivienda unifamiliar independiente;Total;2014;2719,5
Vivienda unifamiliar independiente;Total;2013;2862,8
Vivienda unifamiliar independiente;Propia por compra, totalmente pagada, heredada o donada;2020;1729,6
Vivienda unifamiliar independiente;Propia por compra, totalmente pagada, heredada o donada;2019;1712
Vivienda unifamiliar independiente;Propia por compra, totalmente pagada, heredada o donada;2018;1724,8
Vivienda unifamiliar independiente;Propia por compra, totalmente pagada, heredada o donada;2017;1688,9
Vivienda unifamiliar independiente;Propia por compra, totalmente pagada, heredada o donada;2016;1666,3
Vivienda unifamiliar independiente;Propia por compra, totalmente pagada, heredada o donada;2015;1636
Vivienda unifamiliar independiente;Propia por compra, totalmente pagada, heredada o donada;2014;1826
Vivienda unifamiliar independiente;Propia por compra, totalmente pagada, heredada o donada;2013;1937,2
Vivienda unifamiliar independiente;Propia con pagos pendientes;2020;537,9
Vivienda unifamiliar independiente;Propia con pagos pendientes;2019;527,8
Vivienda unifamiliar independiente;Propia con pagos pendientes;2018;546,6
Vivienda unifamiliar independiente;Propia con pagos pendientes;2017;524,9
Vivienda unifamiliar independiente;Propia con pagos pendientes;2016;553,9
Vivienda unifamiliar independiente;Propia con pagos pendientes;2015;508,1
Vivienda unifamiliar independiente;Propia con pagos pendientes;2014;582,1
Vivienda unifamiliar independiente;Propia con pagos pendientes;2013;621,1
Vivienda unifamiliar independiente;Alquilada;2020;140,2
Vivienda unifamiliar independiente;Alquilada;2019;128,2
Vivienda unifamiliar independiente;Alquilada;2018;144,7
Vivienda unifamiliar independiente;Alquilada;2017;150,4
Vivienda unifamiliar independiente;Alquilada;2016;145,2
Vivienda unifamiliar independiente;Alquilada;2015;152,5
Vivienda unifamiliar independiente;Alquilada;2014;149,7
Vivienda unifamiliar independiente;Alquilada;2013;146
Vivienda unifamiliar adosada o pareada;Total;2020;3371
Vivienda unifamiliar adosada o pareada;Total;2019;3376,5
Vivienda unifamiliar adosada o pareada;Total;2018;3325,8
Vivienda unifamiliar adosada o pareada;Total;2017;3312,5
Vivienda unifamiliar adosada o pareada;Total;2016;3415,3
Vivienda unifamiliar adosada o pareada;Total;2015;3518,6
Vivienda unifamiliar adosada o pareada;Total;2014;3312,2
Vivienda unifamiliar adosada o pareada;Total;2013;2985,5
Vivienda unifamiliar adosada o pareada;Propia por compra, totalmente pagada, heredada o donada;2020;1824
Vivienda unifamiliar adosada o pareada;Propia por compra, totalmente pagada, heredada o donada;2019;1871,8
Vivienda unifamiliar adosada o pareada;Propia por compra, totalmente pagada, heredada o donada;2018;1832,3
Vivienda unifamiliar adosada o pareada;Propia por compra, totalmente pagada, heredada o donada;2017;1817
Vivienda unifamiliar adosada o pareada;Propia por compra, totalmente pagada, heredada o donada;2016;1869
Vivienda unifamiliar adosada o pareada;Propia por compra, totalmente pagada, heredada o donada;2015;1885,9
Vivienda unifamiliar adosada o pareada;Propia por compra, totalmente pagada, heredada o donada;2014;1752,7
Vivienda unifamiliar adosada o pareada;Propia por compra, totalmente pagada, heredada o donada;2013;1571,3
Vivienda unifamiliar adosada o pareada;Propia con pagos pendientes;2020;1110,2
Vivienda unifamiliar adosada o pareada;Propia con pagos pendientes;2019;1022,9
Vivienda unifamiliar adosada o pareada;Propia con pagos pendientes;2018;1018,9
Vivienda unifamiliar adosada o pareada;Propia con pagos pendientes;2017;997,7
Vivienda unifamiliar adosada o pareada;Propia con pagos pendientes;2016;1062,7
Vivienda unifamiliar adosada o pareada;Propia con pagos pendientes;2015;1104,3
Vivienda unifamiliar adosada o pareada;Propia con pagos pendientes;2014;1093,7
Vivienda unifamiliar adosada o pareada;Propia con pagos pendientes;2013;1043,6
Vivienda unifamiliar adosada o pareada;Alquilada;2020;242
Vivienda unifamiliar adosada o pareada;Alquilada;2019;304
Vivienda unifamiliar adosada o pareada;Alquilada;2018;300,7
Vivienda unifamiliar adosada o pareada;Alquilada;2017;323,1
Vivienda unifamiliar adosada o pareada;Alquilada;2016;294,9
Vivienda unifamiliar adosada o pareada;Alquilada;2015;342,5
Vivienda unifamiliar adosada o pareada;Alquilada;2014;292,8
Vivienda unifamiliar adosada o pareada;Alquilada;2013;238,5
Edificio con dos viviendas;Total;2020;579,9
Edificio con dos viviendas;Total;2019;564,6
Edificio con dos viviendas;Total;2018;596,5
Edificio con dos viviendas;Total;2017;576,8
Edificio con dos viviendas;Total;2016;525,1
Edificio con dos viviendas;Total;2015;621,2
Edificio con dos viviendas;Total;2014;574,6
Edificio con dos viviendas;Total;2013;642,5
Edificio con dos viviendas;Propia por compra, totalmente pagada, heredada o donada;2020;347,4
Edificio con dos viviendas;Propia por compra, totalmente pagada, heredada o donada;2019;318,3
Edificio con dos viviendas;Propia por compra, totalmente pagada, heredada o donada;2018;321,5
Edificio con dos viviendas;Propia por compra, totalmente pagada, heredada o donada;2017;313,5
Edificio con dos viviendas;Propia por compra, totalmente pagada, heredada o donada;2016;282,8
Edificio con dos viviendas;Propia por compra, totalmente pagada, heredada o donada;2015;360,2
Edificio con dos viviendas;Propia por compra, totalmente pagada, heredada o donada;2014;310,2
Edificio con dos viviendas;Propia por compra, totalmente pagada, heredada o donada;2013;364,7
Edificio con dos viviendas;Propia con pagos pendientes;2020;72,6
Edificio con dos viviendas;Propia con pagos pendientes;2019;82,7
Edificio con dos viviendas;Propia con pagos pendientes;2018;90,9
Edificio con dos viviendas;Propia con pagos pendientes;2017;93,9
Edificio con dos viviendas;Propia con pagos pendientes;2016;95,6
Edificio con dos viviendas;Propia con pagos pendientes;2015;101,7
Edificio con dos viviendas;Propia con pagos pendientes;2014;97,7
Edificio con dos viviendas;Propia con pagos pendientes;2013;97,9
Edificio con dos viviendas;Alquilada;2020;93,6
Edificio con dos viviendas;Alquilada;2019;97,5
Edificio con dos viviendas;Alquilada;2018;108,2
Edificio con dos viviendas;Alquilada;2017;98,4
Edificio con dos viviendas;Alquilada;2016;83,3
Edificio con dos viviendas;Alquilada;2015;100,3
Edificio con dos viviendas;Alquilada;2014;99,9
Edificio con dos viviendas;Alquilada;2013;112,9
Edificio de 3 a 9 viviendas;Total;2020;3173,6
Edificio de 3 a 9 viviendas;Total;2019;3340,6
Edificio de 3 a 9 viviendas;Total;2018;3242,6
Edificio de 3 a 9 viviendas;Total;2017;3198,8
Edificio de 3 a 9 viviendas;Total;2016;3278,4
Edificio de 3 a 9 viviendas;Total;2015;3228,4
Edificio de 3 a 9 viviendas;Total;2014;3226,1
Edificio de 3 a 9 viviendas;Total;2013;3316,4
Edificio de 3 a 9 viviendas;Propia por compra, totalmente pagada, heredada o donada;2020;1277,6
Edificio de 3 a 9 viviendas;Propia por compra, totalmente pagada, heredada o donada;2019;1337
Edificio de 3 a 9 viviendas;Propia por compra, totalmente pagada, heredada o donada;2018;1355,3
Edificio de 3 a 9 viviendas;Propia por compra, totalmente pagada, heredada o donada;2017;1235,5
Edificio de 3 a 9 viviendas;Propia por compra, totalmente pagada, heredada o donada;2016;1270
Edificio de 3 a 9 viviendas;Propia por compra, totalmente pagada, heredada o donada;2015;1285,4
Edificio de 3 a 9 viviendas;Propia por compra, totalmente pagada, heredada o donada;2014;1281,1
Edificio de 3 a 9 viviendas;Propia por compra, totalmente pagada, heredada o donada;2013;1340,5
Edificio de 3 a 9 viviendas;Propia con pagos pendientes;2020;837,1
Edificio de 3 a 9 viviendas;Propia con pagos pendientes;2019;861,4
Edificio de 3 a 9 viviendas;Propia con pagos pendientes;2018;873,1
Edificio de 3 a 9 viviendas;Propia con pagos pendientes;2017;902,7
Edificio de 3 a 9 viviendas;Propia con pagos pendientes;2016;962,8
Edificio de 3 a 9 viviendas;Propia con pagos pendientes;2015;909,6
Edificio de 3 a 9 viviendas;Propia con pagos pendientes;2014;967
Edificio de 3 a 9 viviendas;Propia con pagos pendientes;2013;1004,6
Edificio de 3 a 9 viviendas;Alquilada;2020;850
Edificio de 3 a 9 viviendas;Alquilada;2019;945,2
Edificio de 3 a 9 viviendas;Alquilada;2018;821,4
Edificio de 3 a 9 viviendas;Alquilada;2017;879,1
Edificio de 3 a 9 viviendas;Alquilada;2016;866,3
Edificio de 3 a 9 viviendas;Alquilada;2015;842,9
Edificio de 3 a 9 viviendas;Alquilada;2014;785,2
Edificio de 3 a 9 viviendas;Alquilada;2013;788,4
Edificio con 10 o más viviendas;Total;2020;9008,9
Edificio con 10 o más viviendas;Total;2019;8754,3
Edificio con 10 o más viviendas;Total;2018;8754,1
Edificio con 10 o más viviendas;Total;2017;8834,8
Edificio con 10 o más viviendas;Total;2016;8656,6
Edificio con 10 o más viviendas;Total;2015;8498,6
Edificio con 10 o más viviendas;Total;2014;8416,6
Edificio con 10 o más viviendas;Total;2013;8336,7
Edificio con 10 o más viviendas;Propia por compra, totalmente pagada, heredada o donada;2020;4017,5
Edificio con 10 o más viviendas;Propia por compra, totalmente pagada, heredada o donada;2019;3899,2
Edificio con 10 o más viviendas;Propia por compra, totalmente pagada, heredada o donada;2018;3857,3
Edificio con 10 o más viviendas;Propia por compra, totalmente pagada, heredada o donada;2017;3938,3
Edificio con 10 o más viviendas;Propia por compra, totalmente pagada, heredada o donada;2016;3863,6
Edificio con 10 o más viviendas;Propia por compra, totalmente pagada, heredada o donada;2015;3798,7
Edificio con 10 o más viviendas;Propia por compra, totalmente pagada, heredada o donada;2014;3692,5
Edificio con 10 o más viviendas;Propia por compra, totalmente pagada, heredada o donada;2013;3655,9
Edificio con 10 o más viviendas;Propia con pagos pendientes;2020;2638,7
Edificio con 10 o más viviendas;Propia con pagos pendientes;2019;2532,6
Edificio con 10 o más viviendas;Propia con pagos pendientes;2018;2583
Edificio con 10 o más viviendas;Propia con pagos pendientes;2017;2646,8
Edificio con 10 o más viviendas;Propia con pagos pendientes;2016;2630,3
Edificio con 10 o más viviendas;Propia con pagos pendientes;2015;2573,6
Edificio con 10 o más viviendas;Propia con pagos pendientes;2014;2647
Edificio con 10 o más viviendas;Propia con pagos pendientes;2013;2704,7
Edificio con 10 o más viviendas;Alquilada;2020;1905,3
Edificio con 10 o más viviendas;Alquilada;2019;1910,5
Edificio con 10 o más viviendas;Alquilada;2018;1909,5
Edificio con 10 o más viviendas;Alquilada;2017;1872,2
Edificio con 10 o más viviendas;Alquilada;2016;1793
Edificio con 10 o más viviendas;Alquilada;2015;1759,5
Edificio con 10 o más viviendas;Alquilada;2014;1710,5
Edificio con 10 o más viviendas;Alquilada;2013;1636,2
Edificio destinado a otros usos;Total;2020;45,4
Edificio destinado a otros usos;Total;2019;47,2
Edificio destinado a otros usos;Total;2018;40,7
Edificio destinado a otros usos;Total;2017;29,9
Edificio destinado a otros usos;Total;2016;32,7
Edificio destinado a otros usos;Total;2015;32,7
Edificio destinado a otros usos;Total;2014;54,1
Edificio destinado a otros usos;Total;2013;73,4
Edificio destinado a otros usos;Propia por compra, totalmente pagada, heredada o donada;2020;16,4
Edificio destinado a otros usos;Propia por compra, totalmente pagada, heredada o donada;2019;15,7
Edificio destinado a otros usos;Propia por compra, totalmente pagada, heredada o donada;2018;13,5
Edificio destinado a otros usos;Propia por compra, totalmente pagada, heredada o donada;2017;12,4
Edificio destinado a otros usos;Propia por compra, totalmente pagada, heredada o donada;2016;12
Edificio destinado a otros usos;Propia por compra, totalmente pagada, heredada o donada;2015;8,8
Edificio destinado a otros usos;Propia por compra, totalmente pagada, heredada o donada;2014;22,6
Edificio destinado a otros usos;Propia por compra, totalmente pagada, heredada o donada;2013;23,5
Edificio destinado a otros usos;Propia con pagos pendientes;2020;4,8
Edificio destinado a otros usos;Propia con pagos pendientes;2019;4,3
Edificio destinado a otros usos;Propia con pagos pendientes;2018;6,9
Edificio destinado a otros usos;Propia con pagos pendientes;2017;3
Edificio destinado a otros usos;Propia con pagos pendientes;2016;1,7
Edificio destinado a otros usos;Propia con pagos pendientes;2015;2,5
Edificio destinado a otros usos;Propia con pagos pendientes;2014;8,8
Edificio destinado a otros usos;Propia con pagos pendientes;2013;13,9
Edificio destinado a otros usos;Alquilada;2020;13,3
Edificio destinado a otros usos;Alquilada;2019;15,9
Edificio destinado a otros usos;Alquilada;2018;6,8
Edificio destinado a otros usos;Alquilada;2017;7,9
Edificio destinado a otros usos;Alquilada;2016;7,9
Edificio destinado a otros usos;Alquilada;2015;5,8
Edificio destinado a otros usos;Alquilada;2014;6,5
Edificio destinado a otros usos;Alquilada;2013;17,5
